,-50,-30,-20,-10,-3,-1,0,1,3,10,20,30,50
-336,0.0,0.0,0.0,-0.35,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0
-324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-318,0.0,0.0,0.0,0.0,0.0,-0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-311,0.0,0.0,0.0,0.0,-0.315,-0.305,0.0,0.0,0.0,-0.55,0.0,0.0,0.0
-307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.0
-305,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,-0.315,0.0,0.0,-0.45,-0.75
-299,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-298,0.0,0.0,0.0,0.0,-0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-296,0.0,0.0,0.0,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,-0.75
-284,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-282,-0.75,0.0,0.0,0.0,-0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-281,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0
-279,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-278,0.0,0.0,0.0,0.0,0.0,-0.305,0.0,0.0,0.0,-0.55,0.0,0.0,0.0
-276,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-273,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-272,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-267,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-260,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-259,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-257,0.0,0.0,0.0,0.0,-0.2575,-0.1525,0.0,0.0,0.0,0.0,-0.2,0.0,0.0
-254,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,-0.275
-252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35,0.0,0.0,0.0
-250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.315,0.0,0.0,0.0,0.0
-249,0.0,0.0,-0.996,0.0,0.0,-0.305,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-248,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.65,0.0
-247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.305,0.0,0.0,0.0,0.0,0.0
-246,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.0
-244,0.0,0.0,0.0,0.0,0.0,-0.305,-0.3,0.0,0.0,0.0,0.0,0.0,-0.55
-242,0.0,-0.65,-0.4,0.0,0.0,-0.305,-0.3,0.0,0.0,0.0,-0.4,0.0,0.0
-241,0.0,0.0,0.0,-0.55,0.0,-0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.315,0.0,0.0,0.0,0.0
-238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.45,0.0
-237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,0.0
-236,0.0,0.0,0.0,0.0,0.0,-0.305,0.0,0.0,0.0,0.0,0.0,-0.45,0.0
-235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.225,0.0
-232,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-231,-0.375,0.0,0.0,-0.175,0.0,0.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0
-230,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-229,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-228,0.0,0.0,0.0,0.0,0.0,-0.305,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-227,0.0,0.0,-0.133333333333,0.0,-0.105,-0.305,-0.5,-0.101666666667,-0.315,0.0,0.0,0.0,0.0
-226,-0.275,0.0,0.0,0.0,0.0,-0.2525,-0.15,0.0,0.0,0.0,0.0,0.0,0.0
-223,-0.183333333333,0.0,0.0,-0.116666666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.133333333333,0.0,0.0
-222,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.315,-0.35,0.0,0.0,0.0
-220,0.0,0.0,-0.4,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-219,0.0,0.0,-0.4,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-218,0.0,-0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1575,0.0,-0.2,0.0,0.0
-215,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-212,0.0,0.0,0.0,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-211,0.0,0.0,0.0,-0.116666666667,0.0,0.0,-0.1,0.0,-0.105,0.0,-0.133333333333,-0.15,-0.183333333333
-210,0.0,0.0,-0.133333333333,0.0,0.0,0.0,0.0,-0.101666666667,-0.276666666667,-0.116666666667,-0.465333333333,0.0,0.0
-209,-0.275,0.0,0.0,0.0,-0.1575,-0.1525,-0.3,0.0,0.0,0.0,-0.4,-0.45,-0.375
-207,-0.275,0.0,0.0,0.0,0.0,0.0,0.0,-0.1525,0.0,0.0,0.0,-0.225,0.0
-206,0.0,0.0,-0.6,0.0,0.0,-0.305,0.0,-0.1525,-0.1575,-0.35,0.0,-0.225,-0.55
-205,-0.275,0.0,0.0,0.0,0.0,0.0,0.0,-0.305,-0.1575,-0.175,0.0,0.0,0.0
-204,0.0,0.0,0.0,-0.35,0.0,-0.1525,0.0,0.0,0.0,0.0,-0.2,0.0,0.0
-203,0.0,0.0,-0.2,0.0,0.0,0.0,-0.15,0.0,0.0,0.0,-0.2,-0.45,-0.275
-202,0.0,0.0,0.0,-0.116666666667,-0.21,0.0,-0.3,0.0,0.0,0.0,0.0,-0.15,0.0
-201,-0.183333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.105,0.0,0.0,0.0,0.0
-200,0.0,0.0,-0.2,-0.55,0.0,-0.305,-0.15,-0.1525,0.0,0.0,0.0,0.0,0.0
-199,0.0,-0.225,0.0,0.0,0.0,-0.1525,-0.25,0.0,0.0,-0.175,-0.2,0.0,0.0
-198,0.0,0.0,-0.6,0.0,-0.105,0.0,-0.3,0.0,-0.105,0.0,-0.266666666667,0.0,-0.183333333333
-197,0.0,0.0,0.0,0.0,0.0,-0.1525,-0.15,0.0,0.0,0.0,0.0,0.0,0.0
-196,0.0,0.0,0.0,-0.116666666667,0.0,0.0,0.0,0.0,0.0,0.0,-0.133333333333,0.0,0.0
-195,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,0.0,-0.1575,-0.35,-0.2,-0.225,0.0
-194,0.0,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,-0.105,0.0,-0.133333333333,0.0,-0.183333333333
-193,0.0,0.0,-0.133333333333,0.0,0.0,-0.101666666667,-0.1,-0.305,-0.105,0.0,0.0,0.0,-0.183333333333
-192,0.0,0.0,0.0,0.0,0.0,0.0,-0.15,-0.1525,0.0,-0.175,0.0,-0.225,-0.55
-191,0.0,0.0,0.0,-0.175,0.0,0.0,-0.445515,-0.305,0.0,-0.175,0.0,0.0,-0.275
-190,0.0,0.0,0.0,0.0,-0.1575,-0.1525,-0.15,0.0,0.0,0.0,0.0,0.0,0.0
-189,-0.55,-0.365166666667,0.0,0.0,-0.105,0.0,-0.1,-0.101666666667,-0.171666666667,-0.183333333333,-0.133333333333,-0.45,-0.183333333333
