,-50,-30,-20,-10,-3,-1,0,1,3,10,20,30,50
-354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-350,0.0,0.0,0.0,0.0,0.0,-0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-349,0.0,0.0,0.0,0.0,0.0,-0.305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-346,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.515,0.0,0.0,0.0,-0.55
-334,-0.75,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-327,0.0,0.0,0.0,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1575,0.0,0.0,0.0,0.0
-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-312,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,-0.515,0.0,0.0,0.0,0.0
-303,0.0,0.0,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.35,0.0,0.0,0.0
-300,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-299,0.0,0.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-296,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,0.0,0.0
-295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,0.0,0.0
-293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.55
-292,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-289,0.0,0.0,0.0,-0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
